"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","name"
"GO:0010810","GO:0010810","regulation of cell-substrate adhesion","6/27","222/18614",6.45804189874158e-07,0.000545704540443663,0.000386122926156339,"2335/3675/255743/4811/1277/2192",6,"Upres_DEq_MS_BM_vs_C"
"GO:0031589","GO:0031589","cell-substrate adhesion","6/27","359/18614",1.03726348031902e-05,0.00438243820434787,0.00310087187800634,"2335/3675/255743/4811/1277/2192",6,"Upres_DEq_MS_BM_vs_C"
"GO:0010811","GO:0010811","positive regulation of cell-substrate adhesion","4/27","125/18614",3.01761143460341e-05,0.00661370931618614,0.00467964732680626,"2335/3675/255743/4811",4,"Upres_DEq_MS_BM_vs_C"
"GO:0030261","GO:0030261","chromosome condensation","3/27","44/18614",3.46437480916667e-05,0.00661370931618614,0.00467964732680626,"3008/3009/3006",3,"Upres_DEq_MS_BM_vs_C"
"GO:0045910","GO:0045910","negative regulation of DNA recombination","3/27","46/18614",3.96312491678339e-05,0.00661370931618614,0.00467964732680626,"3008/3009/3006",3,"Upres_DEq_MS_BM_vs_C"
"GO:0072006","GO:0072006","nephron development","4/27","152/18614",6.47979657137342e-05,0.00661370931618614,0.00467964732680626,"3675/255743/4811/65266",4,"Upres_DEq_MS_BM_vs_C"
"GO:0001822","GO:0001822","kidney development","5/27","310/18614",7.41140121037407e-05,0.00661370931618614,0.00467964732680626,"384/3675/255743/4811/65266",5,"Upres_DEq_MS_BM_vs_C"
"GO:0030198","GO:0030198","extracellular matrix organization","5/27","314/18614",7.87407054103216e-05,0.00661370931618614,0.00467964732680626,"255743/4811/1277/2192/861",5,"Upres_DEq_MS_BM_vs_C"
"GO:0043062","GO:0043062","extracellular structure organization","5/27","315/18614",7.99314877371143e-05,0.00661370931618614,0.00467964732680626,"255743/4811/1277/2192/861",5,"Upres_DEq_MS_BM_vs_C"
"GO:0045229","GO:0045229","external encapsulating structure organization","5/27","317/18614",8.23547606466818e-05,0.00661370931618614,0.00467964732680626,"255743/4811/1277/2192/861",5,"Upres_DEq_MS_BM_vs_C"
"GO:0072001","GO:0072001","renal system development","5/27","320/18614",8.60956242343758e-05,0.00661370931618614,0.00467964732680626,"384/3675/255743/4811/65266",5,"Upres_DEq_MS_BM_vs_C"
